,code,date,close,close5
1639508,238670,2019-02-22,10260,10225.0
1639509,238670,2019-02-25,10290,10255.0
1639510,238670,2019-02-26,10265,10225.0
1639511,238670,2019-02-27,10310,10260.0
1639512,238670,2019-02-28,10265,10245.0
1639513,238670,2019-03-04,10260,10260.0
1639514,238670,2019-03-05,10240,10290.0
1639515,238670,2019-03-06,10245,10265.0
1639516,238670,2019-03-07,10215,10310.0
1639517,238670,2019-03-08,10185,10265.0
1639518,238670,2019-03-11,10190,10260.0
1639519,238670,2019-03-12,10190,10240.0
1639520,238670,2019-03-13,10220,10245.0
1639521,238670,2019-03-14,10235,10215.0
1639522,238670,2019-03-15,10245,10185.0
1639523,238670,2019-03-18,10280,10190.0
1639524,238670,2019-03-19,10270,10190.0
1639525,238670,2019-03-20,10260,10220.0
1639526,238670,2019-03-21,10235,10235.0
1639527,238670,2019-03-22,10230,10245.0
1639528,238670,2019-03-25,10210,10280.0
1639529,238670,2019-03-26,10210,10270.0
1639530,238670,2019-03-27,10235,10260.0
1639531,238670,2019-03-28,10245,10235.0
1639532,238670,2019-03-29,10280,10230.0
1639533,238670,2019-04-01,10300,10210.0
1639534,238670,2019-04-02,10265,10210.0
1639535,238670,2019-04-03,10320,10235.0
1639536,238670,2019-04-04,10330,10245.0
1639537,238670,2019-04-05,10315,10280.0
1639538,238670,2019-04-08,10340,10300.0
1639539,238670,2019-04-09,10350,10265.0
1639540,238670,2019-04-10,10375,10320.0
1639541,238670,2019-04-11,10350,10330.0
1639542,238670,2019-04-12,10355,10315.0
1639543,238670,2019-04-15,10370,10340.0
1639544,238670,2019-04-16,10355,10350.0
1639545,238670,2019-04-17,10365,10375.0
1639546,238670,2019-04-18,10350,10350.0
1639547,238670,2019-04-19,10320,10355.0
1639548,238670,2019-04-22,10330,10370.0
1639549,238670,2019-04-23,10340,10355.0
1639550,238670,2019-04-24,10280,10365.0
1639551,238670,2019-04-25,10305,10350.0
1639552,238670,2019-04-26,10290,10320.0
1639553,238670,2019-04-29,10275,10330.0
1639554,238670,2019-04-30,10295,10340.0
1639555,238670,2019-05-02,10310,10280.0
1639556,238670,2019-05-03,10255,10305.0
1639557,238670,2019-05-07,10240,10290.0
1639558,238670,2019-05-08,10255,10275.0
1639559,238670,2019-05-09,10150,10295.0
1639560,238670,2019-05-10,10170,10310.0
1639561,238670,2019-05-13,10135,10255.0
1639562,238670,2019-05-14,10135,10240.0
1639563,238670,2019-05-15,10150,10255.0
1639564,238670,2019-05-16,10125,10150.0
1639565,238670,2019-05-17,10090,10170.0
1639566,238670,2019-05-20,10110,10135.0
1639567,238670,2019-05-21,10115,10135.0
1639568,238670,2019-05-22,10095,10150.0
1639569,238670,2019-05-23,10075,10125.0
1639570,238670,2019-05-24,10065,10090.0
1639571,238670,2019-05-27,10110,10110.0
1639572,238670,2019-05-28,10130,10115.0
1639573,238670,2019-05-29,10090,10095.0
1639574,238670,2019-05-30,10085,10075.0
1639575,238670,2019-05-31,10090,10065.0
1639576,238670,2019-06-03,10130,10110.0
1639577,238670,2019-06-04,10125,10130.0
1639578,238670,2019-06-05,10115,10090.0
1639579,238670,2019-06-07,10130,10085.0
1639580,238670,2019-06-10,10155,10090.0
1639581,238670,2019-06-11,10205,10130.0
1639582,238670,2019-06-12,10205,10125.0
1639583,238670,2019-06-13,10190,10115.0
1639584,238670,2019-06-14,10190,10130.0
1639585,238670,2019-06-17,10185,10155.0
1639586,238670,2019-06-18,10190,10205.0
1639587,238670,2019-06-19,10210,10205.0
1639588,238670,2019-06-20,10210,10190.0
1639589,238670,2019-06-21,10215,10190.0
1639590,238670,2019-06-24,10210,10185.0
1639591,238670,2019-06-25,10195,10190.0
1639592,238670,2019-06-26,10165,10210.0
1639593,238670,2019-06-27,10205,10210.0
1639594,238670,2019-06-28,10195,10215.0
1639595,238670,2019-07-01,10190,10210.0
1639596,238670,2019-07-02,10170,10195.0
1639597,238670,2019-07-03,10165,10165.0
1639598,238670,2019-07-04,10200,10205.0
1639599,238670,2019-07-05,10220,10195.0
1639600,238670,2019-07-08,10160,10190.0
1639601,238670,2019-07-09,10130,10170.0
1639602,238670,2019-07-10,10100,10165.0
1639603,238670,2019-07-11,10155,10200.0
1639604,238670,2019-07-12,10155,10220.0
1639605,238670,2019-07-15,10150,10160.0
1639606,238670,2019-07-16,10130,10130.0
1639607,238670,2019-07-17,10140,10100.0
1639608,238670,2019-07-18,10125,10155.0
1639609,238670,2019-07-19,10200,10155.0
1639610,238670,2019-07-22,10190,10150.0
1639611,238670,2019-07-23,10195,10130.0
1639612,238670,2019-07-24,10185,10140.0
1639613,238670,2019-07-25,10150,10125.0
1639614,238670,2019-07-26,10165,10200.0
1639615,238670,2019-07-29,10120,10190.0
1639616,238670,2019-07-30,10115,10195.0
1639617,238670,2019-07-31,10145,10185.0
1639618,238670,2019-08-01,10100,10150.0
1639619,238670,2019-08-02,10100,10165.0
1639620,238670,2019-08-05,10060,10120.0
1639621,238670,2019-08-06,10005,10115.0
1639622,238670,2019-08-07,9990,10145.0
1639623,238670,2019-08-08,10010,10100.0
1639624,238670,2019-08-09,10045,10100.0
1639625,238670,2019-08-12,10040,10060.0
1639626,238670,2019-08-13,10015,10005.0
1639627,238670,2019-08-14,10020,9990.0
1639628,238670,2019-08-16,10015,10010.0
1639629,238670,2019-08-19,10045,10045.0
1639630,238670,2019-08-20,10065,10040.0
1639631,238670,2019-08-21,10055,10015.0
1639632,238670,2019-08-22,10010,10020.0
1639633,238670,2019-08-23,10010,10015.0
1639634,238670,2019-08-26,9965,10045.0
1639635,238670,2019-08-27,9955,10065.0
1639636,238670,2019-08-28,9960,10055.0
1639637,238670,2019-08-29,9990,10010.0
1639638,238670,2019-08-30,10030,10010.0
1639639,238670,2019-09-02,10025,9965.0
1639640,238670,2019-09-03,10035,9955.0
1639641,238670,2019-09-04,10030,9960.0
1639642,238670,2019-09-05,10060,9990.0
1639643,238670,2019-09-06,10045,10030.0
1639644,238670,2019-09-09,10025,10025.0
1639645,238670,2019-09-10,10070,10035.0
1639646,238670,2019-09-11,10100,10030.0
1639647,238670,2019-09-16,10080,10060.0
1639648,238670,2019-09-17,10105,10045.0
1639649,238670,2019-09-18,10110,10025.0
1639650,238670,2019-09-19,10075,10070.0
1639651,238670,2019-09-20,10110,10100.0
1639652,238670,2019-09-23,10125,10080.0
1639653,238670,2019-09-24,10140,10105.0
1639654,238670,2019-09-25,10095,10110.0
1639655,238670,2019-09-26,10115,10075.0
1639656,238670,2019-09-27,10090,10110.0
1639657,238670,2019-09-30,10120,10125.0
1639658,238670,2019-10-01,10135,10140.0
1639659,238670,2019-10-02,10085,10095.0
1639660,238670,2019-10-04,10070,10115.0
1639661,238670,2019-10-07,10050,10090.0
1639662,238670,2019-10-08,10070,10120.0
1639663,238670,2019-10-10,10050,10135.0
1639664,238670,2019-10-11,10060,10085.0
1639665,238670,2019-10-14,10065,10070.0
1639666,238670,2019-10-15,10085,10050.0
1639667,238670,2019-10-16,10105,10070.0
1639668,238670,2019-10-17,10065,10050.0
1639669,238670,2019-10-18,10075,10060.0
1639670,238670,2019-10-21,10065,10065.0
1639671,238670,2019-10-22,10100,10085.0
1639672,238670,2019-10-23,10035,10105.0
1639673,238670,2019-10-24,10075,10065.0
1639674,238670,2019-10-25,10070,10075.0
1639675,238670,2019-10-28,10070,10065.0
1639676,238670,2019-10-29,10050,10100.0
1639677,238670,2019-10-30,10055,10035.0
1639678,238670,2019-10-31,10060,10075.0
1639679,238670,2019-11-01,10075,10070.0
1639680,238670,2019-11-04,10070,10070.0
1639681,238670,2019-11-05,10120,10050.0
1639682,238670,2019-11-06,10110,10055.0
1639683,238670,2019-11-07,10125,10060.0
1639684,238670,2019-11-08,10130,10075.0
1639685,238670,2019-11-11,10105,10070.0
1639686,238670,2019-11-12,10120,10120.0
1639687,238670,2019-11-13,10095,10110.0
1639688,238670,2019-11-14,10095,10125.0
1639689,238670,2019-11-15,10150,10130.0
1639690,238670,2019-11-18,10120,10105.0
1639691,238670,2019-11-19,10125,10120.0
1639692,238670,2019-11-20,10080,10095.0
1639693,238670,2019-11-21,10050,10095.0
1639694,238670,2019-11-22,10075,10150.0
1639695,238670,2019-11-25,10095,10120.0
1639696,238670,2019-11-26,10120,10125.0
1639697,238670,2019-11-27,10125,10080.0
1639698,238670,2019-11-28,10090,10050.0
1639699,238670,2019-11-29,10090,10075.0
1639700,238670,2019-12-02,10070,10095.0
1639701,238670,2019-12-03,10080,10120.0
1639702,238670,2019-12-04,10070,10125.0
1639703,238670,2019-12-05,10040,10090.0
1639704,238670,2019-12-06,10085,10090.0
1639705,238670,2019-12-09,10055,10070.0
1639706,238670,2019-12-10,10100,10080.0
1639707,238670,2019-12-11,10110,10070.0
1639708,238670,2019-12-12,10125,10040.0
1639709,238670,2019-12-13,10165,10085.0
1639710,238670,2019-12-16,10150,10055.0
1639711,238670,2019-12-17,10180,10100.0
1639712,238670,2019-12-18,10175,10110.0
1639713,238670,2019-12-19,10160,10125.0
1639714,238670,2019-12-20,10195,10165.0
1639715,238670,2019-12-23,10175,10150.0
1639716,238670,2019-12-24,10190,10180.0
1639717,238670,2019-12-26,10200,10175.0
1639718,238670,2019-12-27,10240,10160.0
1639719,238670,2019-12-30,10250,10195.0
